year,Zone Substation,Date,unit,0:15,0:30,0:45,1:00,1:15,1:30,1:45,2:00,2:15,2:30,2:45,3:00,3:15,3:30,3:45,4:00,4:15,4:30,4:45,5:00,5:15,5:30,5:45,6:00,6:15,6:30,6:45,7:00,7:15,7:30,7:45,8:00,8:15,8:30,8:45,9:00,9:15,9:30,9:45,10:00,10:15,10:30,10:45,11:00,11:15,11:30,11:45,12:00
2021,Aberdeen 66_11kV,12-May-20,MW,2.6503,2.56278,2.45952,2.35081,2.28408,2.26209,2.1373,2.10406,2.1559,2.1255,2.08488,2.02906,1.91377,1.91727,1.96547,1.95272,1.94761,2.02457,2.04261,2.18291,2.25399,2.3386,2.39707,2.42033,2.52382,2.65864,2.75951,2.77172,2.75168,2.81058,2.7556,2.76029,2.68836,2.51691,2.33777,2.15,2.17202,1.99704,1.81083,1.64341,1.5527,1.48795,1.27253,1.27078,1.18497,1.10673,1.07672,1.09442
2021,Aberdeen 66_11kV,13-May-20,MW,2.65323,2.57367,2.49795,2.33535,2.25981,2.16906,2.08746,1.96086,1.97088,1.84319,1.87913,1.87761,1.84236,1.79917,1.76161,1.74672,1.79908,1.85141,1.86434,1.99205,2.05901,2.09918,2.14514,2.16655,2.3046,2.36699,2.40107,2.45398,2.43904,2.5874,2.54079,2.5553,2.59669,2.36526,2.30729,2.16212,1.98152,2.05914,1.69103,1.70973,1.86016,1.80697,1.79914,1.67026,1.48166,1.52672,1.66578,1.50553
2021,Aberdeen 66_11kV,14-May-20,MW,2.66444,2.60165,2.52963,2.36975,2.24543,2.1149,2.02046,1.9668,1.91839,1.87533,1.83124,1.81544,1.79604,1.80385,1.87392,1.89862,1.94057,2.00054,2.02445,2.11824,2.17179,2.30588,2.4436,2.41955,2.51127,2.537,2.59893,2.66244,2.57888,2.62952,2.59214,2.54525,2.38345,2.26383,2.16844,2.00776,1.91365,1.84169,1.66961,1.62004,1.47264,1.48732,1.3491,1.29722,1.21479,1.19569,1.22817,1.1733
2021,Aberdeen 66_11kV,15-May-20,MW,2.39514,2.37926,2.25505,2.10789,2.00574,1.8773,1.78171,1.72366,1.70794,1.62637,1.57355,1.54018,1.55048,1.55028,1.52272,1.52788,1.55147,1.59001,1.61901,1.6183,1.68743,1.7332,1.78791,1.83089,1.81549,1.91854,2.02329,2.06663,1.98152,2.00663,2.00221,1.94054,1.94601,1.84548,1.74198,1.66998,1.59697,1.49321,1.48952,1.39855,1.33058,1.36649,1.41256,1.37015,1.59005,1.25598,1.27398,1.39734
2021,Aberdeen 66_11kV,16-May-20,MW,2.45948,2.39556,2.31706,2.26244,2.16232,2.05682,1.9981,1.91557,1.8921,1.80291,1.73742,1.71858,1.6952,1.69752,1.67358,1.67258,1.72436,1.7612,1.79916,1.84241,1.81559,1.85949,1.84625,1.87253,1.87488,1.95241,2.06134,2.15418,2.11887,2.15643,2.14052,2.1194,2.11136,2.06337,2.09415,2.0221,2.07264,2.01407,1.94524,1.73405,1.58053,1.44885,1.37988,1.2406,1.33294,1.31112,1.23234,1.37471
2021,Aberdeen 66_11kV,17-May-20,MW,1.95611,1.90798,1.81797,1.71643,1.70356,1.71016,1.65888,1.67208,1.60669,1.59304,1.55429,1.57942,1.5648,1.55513,1.53408,1.54606,1.53643,1.55756,1.61469,1.61325,1.67937,1.66514,1.69433,1.72741,1.79399,1.83065,1.88182,1.93387,1.99407,2.04125,1.98692,2.00031,1.96267,1.93107,1.89348,1.82475,1.68527,1.6279,1.55587,1.51007,1.45382,1.42908,1.39234,1.37064,1.23259,1.23517,1.31521,1.18133
2021,Aberdeen 66_11kV,18-May-20,MW,1.88852,1.84045,1.87328,1.78648,1.81164,1.67191,1.58999,1.56468,1.54766,1.57559,1.52225,1.48918,1.5162,1.49269,1.51915,1.5478,1.50679,1.57119,1.61075,1.69861,1.75517,1.7714,1.84105,1.88924,1.97984,2.1021,2.15626,2.11189,2.08788,2.2364,2.27141,2.27997,2.32803,2.27883,2.12158,2.09788,1.88909,1.72984,1.54695,1.41664,1.36309,1.23596,1.26991,1.19293,1.14382,1.08387,1.00312,1.16907
2021,Aberdeen 66_11kV,19-May-20,MW,2.55421,2.50748,2.41774,2.30262,2.2406,2.19752,2.08208,1.9679,1.91534,1.84345,1.83311,1.77093,1.78808,1.78284,1.78979,1.74078,1.75783,1.76547,1.77989,1.82358,1.8703,1.94608,1.99886,2.0666,2.07529,2.15316,2.21127,2.18768,2.17088,2.24458,2.20523,2.26797,2.26264,2.23618,2.25542,2.15529,2.15738,2.01001,2.05383,2.01956,1.98962,1.96566,1.96013,1.92954,1.87006,1.785,1.70458,1.53209
2021,Aberdeen 66_11kV,20-May-20,MW,2.52739,2.47819,2.36544,2.24558,2.22504,2.15472,2.06508,1.99793,1.94158,1.88286,1.91813,1.84242,1.79708,1.76344,1.74623,1.74153,1.70784,1.71497,1.78634,1.79579,1.85601,1.93197,1.96791,2.03641,2.03278,2.09072,2.17066,2.17015,2.18884,2.24561,2.2574,2.28494,2.20661,2.07849,1.83983,1.68183,1.54115,1.48857,1.37953,1.35718,1.47075,1.31748,1.23515,1.08959,1.26203,1.15304,1.1509,1.05008
2021,Aberdeen 66_11kV,21-May-20,MW,2.35239,2.18851,2.12943,2.03629,1.94906,1.84312,1.78954,1.73651,1.60817,1.54992,1.54272,1.52459,1.50488,1.52286,1.53563,1.44909,1.45842,1.4948,1.53642,1.57589,1.61659,1.65897,1.70622,1.73347,1.72314,1.86054,1.90873,1.89937,1.88452,1.96975,1.95346,2.03812,2.09943,2.07641,2.03605,2.05323,2.00241,1.97728,1.90659,1.85327,1.83253,1.82727,1.84741,1.83774,1.78759,1.81999,1.81429,1.75594
2021,Aberdeen 66_11kV,22-May-20,MW,2.3951,2.29816,2.20335,2.08862,2.06708,1.93816,1.79682,1.75408,1.67723,1.59703,1.5406,1.52935,1.51644,1.54986,1.55915,1.57548,1.57601,1.63578,1.67795,1.67029,1.76558,1.82877,1.85583,1.89255,1.98455,2.06738,2.16967,2.27255,2.16848,2.25883,2.26267,2.17009,2.13006,1.99387,1.90454,1.81025,1.62616,1.46547,1.51915,1.4664,1.7038,1.639,1.56432,1.46103,1.36253,1.27691,1.42266,1.41258
2021,Aberdeen 66_11kV,23-May-20,MW,2.42746,2.33379,2.27468,2.18032,2.02462,1.97662,1.86889,1.80907,1.75862,1.71638,1.6554,1.68961,1.65425,1.61024,1.60346,1.59604,1.5983,1.62873,1.63749,1.69613,1.71867,1.73888,1.79207,1.84106,1.84413,1.8817,1.92113,1.99199,2.02086,2.13061,2.14168,2.14402,2.02181,1.94175,1.91178,1.83759,1.85241,1.9771,1.89202,1.99056,2.03444,2.13737,2.08474,2.1065,2.13071,2.14228,2.21033,2.25768
2021,Aberdeen 66_11kV,24-May-20,MW,1.98107,1.96379,1.94067,1.92879,1.87243,1.77111,1.73185,1.68193,1.63272,1.60098,1.57877,1.55219,1.54533,1.57398,1.53603,1.5108,1.53146,1.55942,1.54894,1.57916,1.59957,1.62486,1.64603,1.6744,1.71398,1.69036,1.75502,1.81323,1.86133,1.98965,2.07562,2.16858,2.17185,2.11447,2.07325,2.06493,2.05682,2.01198,1.89961,1.96724,1.98848,1.97053,1.98918,1.96859,2.01179,1.95363,1.69627,1.64728
2021,Aberdeen 66_11kV,25-May-20,MW,1.85447,1.83502,1.8507,1.79878,1.76201,1.74431,1.70983,1.58521,1.60217,1.61148,1.5739,1.5354,1.56459,1.51875,1.54085,1.53544,1.56161,1.55499,1.56001,1.64287,1.70067,1.75438,1.78366,1.77776,1.85884,1.93801,2.06674,2.0843,2.02173,2.08828,2.02626,2.03875,1.94601,1.79322,1.6029,1.62793,1.63908,1.64376,1.59761,1.49219,1.50947,1.471,1.569,1.54838,1.75749,1.73604,1.82179,1.73669
2021,Aberdeen 66_11kV,26-May-20,MW,2.19519,2.10539,2.04575,1.96753,1.84977,1.78716,1.68487,1.61015,1.57528,1.5486,1.55256,1.50204,1.46582,1.41897,1.44172,1.47121,1.48365,1.49177,1.52411,1.53896,1.60223,1.60832,1.68332,1.76718,1.73528,1.77263,1.86532,1.86458,1.91959,1.97852,2.04465,2.05687,2.02178,2.02856,1.96019,1.89952,1.93037,1.96787,1.87299,1.91973,1.91232,1.77698,1.85059,1.85658,1.82874,1.72685,1.78455,1.79063
2021,Aberdeen 66_11kV,27-May-20,MW,2.30404,2.23106,2.16509,1.99133,2.0029,1.87141,1.7408,1.66648,1.64331,1.64631,1.61038,1.63268,1.59012,1.61072,1.6061,1.57425,1.5869,1.58234,1.61945,1.6559,1.69469,1.74417,1.78367,1.84491,1.89959,2.01054,2.05126,2.08595,2.12668,2.23479,2.27262,2.21771,2.02382,1.96029,1.88143,1.88642,1.87857,1.86227,1.72937,1.51389,1.32603,1.4681,1.61399,1.63518,1.52547,1.39752,1.27558,1.24088
2021,Aberdeen 66_11kV,28-May-20,MW,2.18509,2.12463,2.03587,1.95382,1.87589,1.77254,1.7172,1.65946,1.6158,1.54528,1.50402,1.49236,1.49684,1.46751,1.47989,1.4736,1.51281,1.55209,1.59661,1.62159,1.65898,1.70311,1.72509,1.80899,1.87088,1.95793,1.97682,2.00125,2.10191,2.19768,2.23747,2.24492,2.16645,2.08705,2.05395,1.96876,1.93381,1.84172,1.77249,1.61694,1.51138,1.385,1.2338,1.03216,0.99786,0.95105,0.95021,0.92935
2021,Aberdeen 66_11kV,29-May-20,MW,2.2105,2.19294,2.10602,2.02663,1.89281,1.83607,1.77978,1.70889,1.6622,1.57323,1.52904,1.4843,1.46169,1.45822,1.44233,1.44024,1.50342,1.50759,1.57107,1.62533,1.69294,1.78661,1.79102,1.82962,1.90768,1.99429,2.07798,2.11653,2.12888,2.20764,2.22673,2.23502,2.16883,2.02071,1.66837,1.57281,1.44354,1.38066,1.29224,1.1723,1.08723,0.99445,0.94996,0.95292,0.91581,0.90095,0.88523,0.88513
2021,Aberdeen 66_11kV,30-May-20,MW,2.14995,2.06579,1.99112,1.94037,1.83766,1.76035,1.67917,1.65769,1.63151,1.59022,1.54306,1.52901,1.52247,1.47847,1.47634,1.48879,1.47466,1.44957,1.47634,1.50647,1.62925,1.67307,1.71147,1.67591,1.7268,1.78072,1.82435,1.86904,1.87769,1.95242,1.94865,1.96703,1.96459,1.96461,1.891,1.86218,1.82737,1.82024,1.87155,1.87602,1.77677,1.74416,1.58803,1.48294,1.26632,1.11681,1.0082,0.97883
2021,Aberdeen 66_11kV,31-May-20,MW,1.83128,1.77484,1.7964,1.76048,1.68739,1.65075,1.61799,1.57465,1.52622,1.51808,1.47745,1.42677,1.40345,1.43479,1.4192,1.40631,1.43974,1.43535,1.47406,1.44573,1.51486,1.5838,1.62497,1.59217,1.59281,1.64998,1.68281,1.75525,1.85806,1.9048,1.87661,1.80469,1.73309,1.73123,1.72063,1.61775,1.50658,1.48576,1.35648,1.23428,1.1252,1.11869,1.33534,1.11145,0.94919,0.99568,0.98232,1.00503
2021,Aberdeen 66_11kV,1-Jun-20,MW,1.73795,1.70028,1.63134,1.56366,1.5451,1.53778,1.44744,1.4113,1.38457,1.37701,1.35384,1.31838,1.31555,1.31849,1.31453,1.3885,1.3915,1.45957,1.51331,1.433,1.4516,1.49468,1.54644,1.5345,1.58942,1.76216,1.82338,1.75869,1.78457,1.92003,1.87548,1.8217,1.87608,1.84259,1.79018,1.65804,1.63394,1.59034,1.78248,1.49842,1.11417,0.97396,0.97578,0.97556,0.89567,0.84605,0.88009,0.86048
2021,Aberdeen 66_11kV,2-Jun-20,MW,2.27889,2.196,2.08453,1.94446,1.89959,1.80905,1.73019,1.6786,1.59742,1.60976,1.56817,1.53451,1.49081,1.47565,1.52347,1.51888,1.5305,1.56663,1.6193,1.6896,1.72327,1.82753,1.86905,1.90986,1.99162,2.14967,2.24189,2.31601,2.33155,2.43394,2.55968,2.5651,2.48996,2.43772,2.28061,2.26955,2.15537,2.05514,2.08151,2.04709,1.76672,1.80863,1.75615,1.66506,1.60896,1.77199,1.79581,1.43588
2021,Aberdeen 66_11kV,3-Jun-20,MW,2.4727,2.45091,2.34753,2.23352,2.12506,2.03894,1.94962,1.82533,1.80118,1.74536,1.724,1.64333,1.61225,1.62606,1.59529,1.63422,1.66216,1.67015,1.73493,1.77778,1.84652,1.89637,1.91924,1.98652,2.07678,2.18009,2.24024,2.29194,2.3189,2.32095,2.31474,2.31498,2.22231,2.06551,1.91866,1.93484,1.70521,1.78943,1.83203,1.81177,1.57446,1.38705,1.30824,1.17856,1.13552,1.07341,1.01125,1.02168
2021,Aberdeen 66_11kV,4-Jun-20,MW,2.42747,2.35167,2.26984,2.16372,2.04952,1.98745,1.89444,1.83186,1.78705,1.69742,1.63718,1.62909,1.65106,1.65655,1.62047,1.63404,1.65366,1.67118,1.76173,1.84234,1.89091,1.94531,1.96788,2.0664,2.11701,2.28291,2.38372,2.35872,2.43958,2.56375,2.76457,2.2328,2.22488,2.14572,1.95068,1.81243,1.62595,1.52913,1.46179,1.33808,1.2731,1.19757,1.1558,1.09655,1.03641,0.95608,0.96962,0.96115
2021,Aberdeen 66_11kV,5-Jun-20,MW,2.62375,2.56857,2.44923,2.35143,2.25035,2.12189,2.07803,2.00652,1.98799,1.9344,1.88855,1.83887,1.78972,1.85822,1.86522,1.79918,1.81729,1.86642,1.91702,1.9719,2.05653,2.09426,2.20249,2.21263,2.32822,2.60742,2.61201,2.63703,2.76915,2.85524,2.86428,2.86044,2.93834,2.61312,2.42208,2.35938,2.15129,2.06156,1.94776,1.83545,1.74616,1.57502,1.50226,1.42787,1.33456,1.30026,1.21458,1.19889
2021,Aberdeen 66_11kV,6-Jun-20,MW,2.61091,2.49649,2.46137,2.38295,2.24968,2.15741,2.10321,2.0476,1.94086,1.90981,1.85661,1.81238,1.7908,1.74793,1.7319,1.77933,1.79682,1.79736,1.76825,1.80283,1.86537,1.88715,1.92228,1.96926,2.02311,2.09711,2.20188,2.23942,2.36458,2.52673,2.45074,2.48193,2.46567,2.33305,2.23932,2.14337,2.07197,2.00911,1.90885,1.70037,1.62571,1.49589,1.38126,1.30794,1.2765,1.17001,1.07123,1.00627
2021,Aberdeen 66_11kV,7-Jun-20,MW,2.05763,2.03796,2.00302,1.9134,1.87042,1.85536,1.77606,1.71549,1.68691,1.66792,1.69663,1.63353,1.63572,1.66836,1.63481,1.7299,1.69286,1.71697,1.7606,1.76916,1.8309,1.84592,1.8467,1.88821,1.91197,1.95563,2.07134,2.13452,2.2057,2.2292,2.38922,2.5118,2.3941,2.17345,2.20445,2.30692,2.25605,2.18983,2.22417,2.07952,1.75586,1.64913,1.4095,1.37462,1.26728,1.23762,1.24631,1.13424
2021,Aberdeen 66_11kV,8-Jun-20,MW,2.06257,1.99639,1.91222,1.84149,1.78982,1.80272,1.71922,1.67776,1.64869,1.56933,1.59488,1.57935,1.54764,1.53331,1.5845,1.56081,1.56697,1.5468,1.57254,1.59104,1.65645,1.65719,1.68201,1.72348,1.7845,1.82089,1.84401,1.85503,1.9045,1.97416,2.02753,2.0995,2.04683,2.04897,2.11695,2.1852,2.19762,2.25015,2.2778,2.14879,2.13052,1.95092,1.85367,1.64616,1.7534,1.54531,1.57517,1.37317
2021,Aberdeen 66_11kV,9-Jun-20,MW,2.00922,1.912,1.88546,1.78876,1.74758,1.6941,1.62322,1.60627,1.54553,1.53066,1.4976,1.49514,1.45023,1.48687,1.48219,1.51688,1.50782,1.54815,1.57807,1.61249,1.61789,1.69788,1.71116,1.78763,1.85591,1.94969,2.00389,2.01617,1.98679,2.1248,2.22623,2.23235,2.18154,2.14018,2.0277,2.03048,2.06326,2.1241,2.06816,1.78343,1.73206,1.63591,1.49859,1.41519,1.55524,1.54307,1.5163,1.18898
2021,Aberdeen 66_11kV,10-Jun-20,MW,2.39357,2.18384,2.09822,1.98584,1.87436,1.83077,1.7361,1.69661,1.63498,1.56221,1.4971,1.52133,1.49005,1.51405,1.50463,1.53096,1.5477,1.55151,1.59043,1.61735,1.66155,1.68452,1.74089,1.74856,1.82941,1.8935,2.01387,2.10882,2.172,2.24267,2.15446,2.08065,2.05378,2.05867,2.01479,1.95823,1.98934,1.96634,1.9057,1.83357,1.80408,1.78137,1.80707,1.76805,1.70129,1.64548,1.78288,1.7116
2021,Aberdeen 66_11kV,11-Jun-20,MW,2.43391,2.28417,2.19794,2.09481,2.01642,1.86617,1.75305,1.74739,1.68663,1.64636,1.54924,1.48807,1.48833,1.45762,1.4869,1.46326,1.4754,1.48073,1.56191,1.56466,1.62606,1.63754,1.70296,1.76913,1.87531,1.96834,1.96988,1.90411,1.89834,2.02962,2.04142,2.1366,2.10993,2.0521,1.92429,1.88258,1.84763,1.82698,1.77017,1.75535,1.77883,1.71644,1.67438,1.65341,1.54822,1.38902,1.20335,1.15727
2021,Aberdeen 66_11kV,12-Jun-20,MW,2.39057,2.32747,2.2046,2.02069,1.91692,1.82037,1.73267,1.72845,1.70399,1.63968,1.62823,1.57662,1.57861,1.50064,1.47819,1.47528,1.46718,1.49835,1.5673,1.60764,1.62335,1.66805,1.78168,1.7675,1.80094,1.9103,2.00742,1.95017,1.98258,2.04313,2.04628,2.11006,2.19038,2.05767,1.87477,1.87049,1.87363,1.93012,1.87075,1.80694,1.70849,1.66144,1.61161,1.48825,1.5183,1.30198,1.23598,1.00035
2021,Aberdeen 66_11kV,13-Jun-20,MW,2.37943,2.26644,2.20734,2.08283,2.00747,1.92241,1.86039,1.75691,1.69903,1.68529,1.64584,1.62574,1.59625,1.58749,1.56553,1.51527,1.492,1.5151,1.57055,1.56559,1.57822,1.55613,1.58765,1.62589,1.65624,1.66405,1.75335,1.77913,1.8603,1.93442,2.00737,1.99682,2.03215,2.0994,2.08996,2.10481,2.0831,2.02749,2.01486,1.93051,1.91555,1.85991,1.81333,1.85188,1.79344,1.7176,1.51797,1.34787
2021,Aberdeen 66_11kV,14-Jun-20,MW,1.78652,1.73619,1.72113,1.6753,1.7111,1.60778,1.57579,1.51211,1.47005,1.43808,1.44492,1.40168,1.37626,1.38726,1.36375,1.37699,1.42135,1.46149,1.47062,1.48901,1.50674,1.47871,1.55908,1.54611,1.52113,1.60065,1.5937,1.6545,1.72926,1.80605,1.88387,1.93631,1.92923,1.97582,2.05311,2.09216,2.16823,1.92588,1.65379,1.80514,1.61707,1.48677,1.67285,1.36577,1.20216,1.30216,1.12531,1.09235
2021,Aberdeen 66_11kV,15-Jun-20,MW,1.86196,1.81032,1.72252,1.67128,1.65645,1.6074,1.60717,1.54966,1.52237,1.50688,1.4869,1.46151,1.45692,1.46931,1.41172,1.45923,1.45315,1.51184,1.58494,1.61823,1.67285,1.72895,1.81263,1.88829,1.95189,2.07298,2.24284,2.29848,2.30873,2.36188,2.38783,2.33494,2.24675,2.05644,1.91199,1.85398,1.78495,1.59185,1.48193,1.35202,1.27692,1.23719,1.1519,1.15252,1.09681,1.00941,0.95473,1.00381
2021,Aberdeen 66_11kV,16-Jun-20,MW,2.48001,2.39211,2.27811,2.2129,2.12697,2.04399,1.98141,1.87776,1.82236,1.75038,1.71693,1.69592,1.67566,1.67392,1.67452,1.67187,1.67109,1.71672,1.74502,1.84194,1.92654,1.95879,2.0228,2.07261,2.19801,2.26553,2.3101,2.40539,2.44529,2.49054,2.49751,2.3446,2.33162,2.23316,2.0403,1.91796,1.83561,1.64097,1.50332,1.39773,1.30948,1.21644,1.15401,1.0851,1.0593,0.98467,0.96256,0.97186
2021,Aberdeen 66_11kV,17-Jun-20,MW,2.48652,2.39616,2.34758,2.21499,2.11073,2.03592,1.99803,1.93455,1.87393,1.85751,1.76824,1.74571,1.69926,1.70741,1.69483,1.66289,1.68898,1.73076,1.80078,1.92966,1.99919,2.00904,2.14389,2.23544,2.23261,2.34081,2.43434,2.45762,2.46752,2.60194,2.51062,2.44303,2.29979,2.08906,1.95352,1.85979,1.70453,1.60498,1.46077,1.36793,1.28474,1.18672,1.15779,1.03846,1.08139,1.09475,1.08317,1.08348
2021,Aberdeen 66_11kV,18-Jun-20,MW,2.25951,2.18849,2.12403,2.00647,1.95905,1.85694,1.80751,1.69547,1.59149,1.56175,1.57741,1.53694,1.497,1.46735,1.49997,1.49534,1.56958,1.53876,1.57437,1.57938,1.64706,1.71833,1.77558,1.79958,1.82462,1.93523,2.0783,2.08389,2.1204,2.14061,2.13247,2.10729,1.99832,1.77498,1.60391,1.53789,1.43308,1.28485,1.2279,1.17066,1.23135,1.18895,1.15457,0.98892,1.07185,1.02009,1.07846,1.02001
2021,Aberdeen 66_11kV,19-Jun-20,MW,2.34879,2.26901,2.17858,2.11151,2.00266,1.91568,1.84958,1.7941,1.73924,1.65791,1.65004,1.63554,1.61523,1.64079,1.6325,1.63629,1.65996,1.7195,1.72174,1.79295,1.87062,1.95463,1.96246,1.97228,2.04596,2.15393,2.26428,2.32526,2.31257,2.35929,2.41919,2.45499,2.45729,2.37141,2.22785,2.14737,2.06672,2.11878,1.98949,1.83591,1.72011,1.55675,1.37543,1.25862,1.11569,1.05666,1.05156,1.0375
2021,Aberdeen 66_11kV,20-Jun-20,MW,2.54196,2.46097,2.33156,2.23701,2.15958,2.05921,2.01762,1.90119,1.86189,1.84043,1.78749,1.77909,1.7886,1.7811,1.77499,1.7511,1.77113,1.76515,1.74726,1.80701,1.87377,1.92595,1.90795,1.89695,1.9238,2.05536,2.14985,2.23027,2.28462,2.37369,2.45441,2.49545,2.4311,2.29175,2.21754,2.23421,2.27402,2.10727,1.91625,1.71454,1.58358,1.47867,1.36342,1.2731,1.20059,1.14431,1.05596,1.00661
